# fixhin.lst - 固定品詞リスト
# 
# Copyright (c) 2023 Ricoh Company, Ltd.
# 
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
# 
#     http://www.apache.org/licenses/LICENSE-2.0
# 
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# 

#
# 品詞名        	ラベル
#
未登録語.カタカナ	UNKNOWN_KATAKANA
未登録語.名詞,サ変	UNKNOWN_MEISHI_SAHEN
未登録語.名詞,固有	UNKNOWN_MEISHI_KOYUU
未登録語.記号		UNKNOWN_KIGOU
未登録語.記号,アルファベット	UNKNOWN_KIGOU_ALPHABET
未登録語.活用語		UNKNOWN_KATSUYOUGO
未登録語.一般		UNKNOWN_IPPAN
ユーザ定義1		USER_DEFINED_1
ユーザ定義2		USER_DEFINED_2
ユーザ定義3		USER_DEFINED_3
ユーザ定義4		USER_DEFINED_4
ユーザ定義5		USER_DEFINED_5
ユーザ定義6		USER_DEFINED_6
ユーザ定義7		USER_DEFINED_7
ユーザ定義8		USER_DEFINED_8
無効語	VOID
