SydTest::Executor: [INFO] Main Start.
SydTest::Executor: [INFO] [Main] SetSystemParameter
SydTest::Executor: [INFO] [SydTest Parameter] Exception_FakeError
SydTest::Executor: [INFO] [SydTest Parameter and Value] Exception_FakeError, Version::File::syncPage_readHeader count >= 3
SydTest::Executor: [INFO] [Main] Initialize
SydTest::Executor: [INFO] [Main] InitializeSession
SydTest::Executor: [INFO] [SydTest Option] TEST
SydTest::Executor: [INFO] Session Initialize : 0
SydTest::Executor: [INFO] [Main] Command
SydTest::Executor: [INFO] [[SQL Query]] create database TEST
SydTest::Executor: [INFO] Success.
SydTest::Executor: [INFO] [Main] Command
SydTest::Executor: [INFO] [[SQL Query]] create table T (F nvarchar(256))
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
file: [ERR] (Version) Object No=xxx (XXX::XXX::XXX) Unexpected error occurred.
SydTest::Executor: [INFO] Success.
SydTest::Executor: [INFO] [Main] Command
SydTest::Executor: [INFO] [[SQL Query]] drop database TEST
SydTest::Executor: [INFO] Success.
SydTest::Executor: [INFO] [Main] TerminateSession
SydTest::Executor: [INFO] Session Terminate : 0
SydTest::Executor: [INFO] [Main] Terminate
SydTest::Executor: [INFO] Main End.
